,Player ID,Name,Last_Name,Team,Position,Cost_Today,GW Points,Form,Gameweek,GW16,GW17,GW18,GW19,GW20,NGW1,NGW2,NGW3,NGW4,NGW5,F_1,F_2,F_3,F_4,F_5,FDI_1,FDI_2,FDI_3,FDI_4,FDI_5
9652,647,Kaden,Rodney,Crystal Palace,MID,45,0,0.0,15,BHA (A),ARS (H),BOU (A),SOU (H),CHE (H),3,4,5,2,3,3,7,12,14,17,0.0,0.0,0.0,0.0,0.0
9665,648,Ethan,Wheatley,Man Utd,FWD,45,0,0.0,15,MCI (A),BOU (H),WOL (A),NEW (H),LIV (A),3,4,2,3,5,3,7,9,12,17,0.0,0.0,0.0,0.0,0.0
9677,649,Jayden,Meghoma,Brentford,DEF,40,0,0.0,15,CHE (A),NFO (H),BHA (A),ARS (H),SOU (A),4,3,4,5,2,4,7,11,16,18,0.0,0.0,0.0,0.0,0.0
9689,650,Maxence,Lacroix,Crystal Palace,DEF,45,7,4.5,15,BHA (A),ARS (H),BOU (A),SOU (H),CHE (H),4,5,3,2,5,4,9,12,14,19,1.125,0.5,0.375,0.3214,0.2368
9701,651,Orel,Mangala,Everton,MID,50,0,2.25,15,ARS (A),CHE (H),MCI (A),NFO (H),BOU (A),5,3,3,3,5,5,8,11,14,19,0.45,0.2812,0.2045,0.1607,0.1184
9713,652,Manuel,Ugarte,Man Utd,MID,49,2,1.25,15,MCI (A),BOU (H),WOL (A),NEW (H),LIV (A),3,4,2,3,5,3,7,9,12,17,0.4167,0.1786,0.1389,0.1042,0.0735
9725,653,Felipe,Morato,Nottingham Forest,DEF,45,1,0.75,15,AVL (H),BRE (A),TOT (H),EVE (A),WOL (A),4,5,3,2,3,4,9,12,14,17,0.1875,0.0833,0.0625,0.0536,0.0441
9737,654,Carlos,C.Soler,West Ham,MID,50,2,3.0,15,BOU (A),BHA (H),SOU (A),LIV (H),MCI (A),5,3,2,5,3,5,8,10,15,18,0.6,0.375,0.3,0.2,0.1667
9749,655,Carlos Roberto,Forbs,Wolves,MID,55,0,0.25,15,IPS (H),LEI (A),MUN (H),TOT (A),NFO (H),2,2,3,3,3,2,4,7,10,13,0.125,0.0625,0.0357,0.025,0.0192
9761,656,Kadan,Young,Aston Villa,MID,45,0,0.0,15,NFO (A),MCI (H),NEW (A),BHA (H),LEI (H),4,3,4,3,2,4,7,11,14,16,0.0,0.0,0.0,0.0,0.0
9773,657,Maldini,Kacurri,Arsenal,DEF,40,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,0.0,0.0,0.0,0.0,0.0
9785,658,Ayden,Heaven,Arsenal,DEF,40,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,0.0,0.0,0.0,0.0,0.0
9797,659,Ismeal,Kabia,Arsenal,MID,45,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),3,4,2,2,3,3,7,9,11,14,0.0,0.0,0.0,0.0,0.0
9808,660,Vítezslav,Jaros,Liverpool,GK,40,0,0.0,15,FUL (H),TOT (A),LEI (H),WHU (A),MUN (H),3,5,3,3,2,3,8,11,14,16,0.0,0.0,0.0,0.0,0.0
9819,661,Tony,Yogane,Brentford,MID,45,0,0.0,15,CHE (A),NFO (H),BHA (A),ARS (H),SOU (A),3,3,3,4,2,3,6,9,13,15,0.0,0.0,0.0,0.0,0.0
9829,662,Josh,Nichols,Arsenal,DEF,40,0,0.0,15,EVE (H),CRY (A),IPS (H),BRE (A),BHA (A),2,2,2,5,4,2,4,6,11,15,0.0,0.0,0.0,0.0,0.0
9839,663,Imari,Samuels,Brighton,DEF,40,0,0.0,15,CRY (H),WHU (A),BRE (H),AVL (A),ARS (H),3,3,2,4,5,3,6,8,12,17,0.0,0.0,0.0,0.0,0.0
9849,664,Alfie,Pond,Wolves,DEF,39,0,0.25,15,IPS (H),LEI (A),MUN (H),TOT (A),NFO (H),2,3,2,5,3,2,5,7,12,15,0.125,0.05,0.0357,0.0208,0.0167
